Price,Open,Close,Volume
Ticker,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS
Date,,,
2025-01-01,1210.0172807004092,1216.391845703125,5892590
2025-01-02,1216.3918076943417,1236.860107421875,15486276
2025-01-03,1238.9518139936486,1246.1729736328125,15521102
2025-01-06,1248.961727102304,1213.15478515625,14816766
2025-01-07,1217.1388288273843,1235.913818359375,10070505
2025-01-08,1244.0314575822304,1260.4658203125,19346579
2025-01-09,1261.9598138402198,1249.758544921875,12794704
2025-01-10,1248.8621307808614,1236.959716796875,8120332
2025-01-13,1225.1070543419412,1234.9178466796875,13764861
2025-01-14,1239.1509590647415,1233.822265625,13095266
2025-01-15,1239.9974688456068,1247.2186279296875,9578856
2025-01-16,1253.8920943102864,1261.4119873046875,14117603
2025-01-17,1316.9900509904955,1297.169189453125,29366277
2025-01-20,1310.764916385877,1300.2568359375,14040244
2025-01-21,1305.2868371165837,1268.6331787109375,14562976
2025-01-22,1273.2149526536994,1272.0196533203125,10273590
2025-01-23,1264.9478840486133,1258.6231689453125,8720682
2025-01-24,1260.9638702056575,1241.34228515625,14235970
2025-01-27,1234.1708090151494,1224.4595947265625,9536019
2025-01-28,1233.0752790316255,1229.4896240234375,10568025
2025-01-29,1231.0832160878692,1230.585205078125,5928156
2025-01-30,1230.635044492625,1248.0654296875,9269259
2025-01-31,1250.8541794958078,1260.0673828125,6584612
2025-02-01,1260.0673469134033,1259.5693359375,7118453
2025-02-03,1246.0235355947286,1240.94384765625,9252345
2025-02-04,1243.0852829885687,1280.08740234375,16691069
2025-02-05,1277.5476050956522,1273.115234375,10112028
2025-02-06,1268.6331564996678,1276.4520263671875,9956001
2025-02-07,1271.073491533156,1261.6610107421875,8764283
2025-02-10,1259.469777897567,1248.6629638671875,6970972
2025-02-11,1259.5196705337273,1229.937744140625,8859714
2025-02-12,1214.5989377224967,1211.7105712890625,21131654
2025-02-13,1212.2086229517822,1211.2623291015625,8511216
2025-02-14,1214.1507532507958,1212.40771484375,10298145
2025-02-17,1206.2821918357026,1220.02734375,8166683
2025-02-18,1219.9775298877432,1220.525390625,6673250
2025-02-19,1214.6488125132394,1222.567138671875,6217338
2025-02-20,1219.0810452834291,1228.0950927734375,7795582
2025-02-21,1223.8121434284387,1223.264404296875,6904025
2025-02-24,1211.7105497558396,1209.718505859375,7172498
2025-02-25,1206.1826029932777,1199.21044921875,11552182
2025-02-27,1207.975493883109,1202.298095703125,11509215
2025-02-28,1197.218393771922,1195.325927734375,23007298
2025-03-03,1199.2104168056296,1166.5906982421875,17944938
2025-03-04,1157.576687742468,1157.2779541015625,11377373
2025-03-05,1156.3815647449799,1170.9234619140625,8664095
2025-03-06,1192.2383549047067,1204.7882080078125,14468014
2025-03-07,1211.1627762331514,1244.828369140625,16474965
2025-03-10,1240.0473535020744,1233.4736328125,11931051
2025-03-11,1235.0672477916657,1242.3382568359375,10089838
2025-03-12,1252.995610693361,1252.0494384765625,11977555
2025-03-13,1255.0376050433522,1242.9359130859375,9505270
2025-03-17,1237.208673957254,1233.9217529296875,16640917
2025-03-18,1233.9217529296875,1233.9217529296875,0
2025-03-19,1236.113132982547,1242.1888427734375,16162399
2025-03-20,1246.8700894970418,1264.101318359375,15971477
2025-03-21,1269.927977701306,1271.2725830078125,21780769
2025-03-24,1285.86434660882,1296.920166015625,20299319
2025-03-25,1302.497915186312,1280.33642578125,13713899
2025-03-26,1285.8643858858131,1267.98583984375,12074747
2025-03-27,1273.0655062272906,1273.115234375,15028056
2025-03-28,1274.9081198538831,1270.027587890625,18147129
2025-04-01,1259.5693287834792,1247.6170654296875,12099648
2025-04-02,1242.5873186806543,1246.1729736328125,10142590
2025-04-03,1228.145018441354,1243.732666015625,7434366
2025-04-04,1236.1628160172713,1199.9075927734375,17908652
2025-04-07,1127.6960086529814,1161.062744140625,22156106
2025-04-08,1167.3378163352843,1177.4971923828125,19555040
2025-04-09,1164.8477193030515,1180.6346435546875,10223104
2025-04-11,1190.3957018139643,1214.1009521484375,11224242
2025-04-15,1246.0235343416643,1235.1668701171875,13378535
2025-04-16,1229.1907298200806,1234.3701171875,8248464
2025-04-17,1235.266450081142,1269.4300537109375,15398401
2025-04-21,1264.947875835223,1290.346435546875,10429964
2025-04-22,1294.8286411452223,1286.0635986328125,13051707
2025-04-23,1291.840547250601,1294.82861328125,10480888
2025-04-24,1287.2588872304611,1296.4222412109375,10468940
2025-04-25,1298.3146947064158,1295.22705078125,14431012
2025-04-28,1334.669497851195,1363.35498046875,31104496
2025-04-29,1365.5461749701867,1394.1319580078125,32538970
2025-04-30,1396.4228227174156,1399.410888671875,25480745
2025-05-02,1408.3751233126775,1414.152099609375,13007841
2025-05-05,1425.3074680112338,1425.6063232421875,12685649
2025-05-06,1425.3074785225756,1415.2476806640625,14084117
2025-05-07,1415.2476117092147,1400.4068603515625,13440169
2025-05-08,1398.51446598441,1401.4029541015625,16106175
2025-05-09,1379.9884666950659,1371.721435546875,13668904
2025-05-12,1394.430721507353,1430.7855224609375,10674081
2025-05-13,1427.7974767909468,1410.0682373046875,11407896
2025-05-14,1414.3512435205853,1418.7337646484375,5570160
2025-05-15,1419.3313670179805,1448.4151611328125,20177211
2025-05-16,1447.4191020051853,1450.6064453125,9036695
2025-05-19,1446.3234565863577,1435.0684814453125,6195791
2025-05-20,1432.4787356808251,1418.932861328125,11270560
2025-05-21,1418.235682967954,1423.5145263671875,6136364
2025-05-22,1415.5464438973825,1403.79345703125,12134466
2025-05-23,1401.0045498118507,1421.124267578125,6474883
2025-05-26,1426.3034970063507,1429.0924072265625,4842944
2025-05-27,1420.4269591196573,1416.44287109375,12640414
2025-05-28,1414.4508509493858,1407.279541015625,5944611
2025-05-29,1406.4826358531975,1412.1600341796875,13771917
2025-05-30,1412.3591925541664,1415.2476806640625,13788484
2025-06-02,1406.4826830156508,1408.0762939453125,8098668
2025-06-03,1416.6421539546416,1399.908935546875,11252626
2025-06-04,1409.0722382665938,1417.8372802734375,8126827
2025-06-05,1422.3193687346825,1436.662109375,13716817
2025-06-06,1435.2676355449807,1437.7576904296875,8182161
2025-06-09,1451.204075048637,1443.0367431640625,7885125
2025-06-10,1444.2318404180787,1432.777587890625,7913181
2025-06-11,1440.0485867347081,1443.13623046875,8195700
2025-06-12,1447.7179200254843,1435.865234375,8828114
2025-06-13,1418.335338487147,1422.2198486328125,9757276
2025-06-16,1421.223780491138,1432.0804443359375,8458093
2025-06-17,1442.2398094911548,1425.506591796875,10366599
2025-06-18,1424.3114328610282,1424.4110107421875,6681735
2025-06-19,1424.4110453044384,1427.598388671875,10007230
2025-06-20,1425.3075053013417,1460.367431640625,29010635
2025-06-23,1447.2199506188397,1451.0048828125,5989078
2025-06-24,1459.1721495093714,1445.0286865234375,16402744
2025-06-25,1458.1762135192969,1461.463134765625,7525851
2025-06-26,1463.2558362824063,1489.3516845703125,14657893
2025-06-27,1493.4353527246628,1509.3717041015625,11117052
2025-06-30,1507.7781788170053,1494.630615234375,8409527
2025-07-01,1494.630607775488,1522.320068359375,10368523
2025-07-02,1522.3200879079554,1512.75830078125,6361002
2025-07-03,1514.7502729656235,1511.76220703125,11283291
2025-07-04,1517.9375659885409,1521.2244873046875,6603501
2025-07-07,1520.5271677380254,1535.367919921875,7251074
2025-07-08,1529.8897875590692,1531.4833984375,7171261
2025-07-09,1530.586937987722,1512.9573974609375,8870660
2025-07-10,1513.654605815878,1511.16455078125,10047129
2025-07-11,1505.9852937598653,1489.2520751953125,7234991
2025-07-14,1486.263916129696,1477.7977294921875,10311846
2025-07-15,1480.2878335086834,1479.4910888671875,8132454
2025-07-16,1467.1403332858122,1479.690185546875,10409983
2025-07-17,1481.4830970988435,1470.52685546875,11854613
2025-07-18,1478.8934598804974,1470.12841796875,10296318
2025-07-21,1459.1722169809668,1422.9169921875,22442744
2025-07-22,1421.721828538219,1407.179931640625,20396320
2025-07-23,1420.3273163904719,1418.932861328125,8354596
2025-07-24,1413.554298653669,1397.3192138671875,14740507
2025-07-25,1393.3351272649268,1386.1636962890625,11854722
2025-07-28,1386.7614543919697,1382.080078125,7748361
2025-07-29,1377.4984422704579,1411.4627685546875,10750072
2025-07-30,1412.458776601272,1404.4906005859375,7209849
2025-07-31,1382.5780559389787,1384.669677734375,17065827
2025-08-01,1381.3828853186424,1388.15576171875,10321171
2025-08-04,1389.5502251510159,1405.885009765625,6312820
2025-08-05,1405.38696851784,1386.1636962890625,9315972
2025-08-06,1386.3630773472378,1387.259521484375,5834312
2025-08-07,1382.1796145349972,1383.8729248046875,9976705
2025-08-08,1379.4904158119157,1362.35888671875,8793606
2025-08-11,1364.5501609316866,1380.6856689453125,9997486
2025-08-12,1376.4028464986861,1374.9088134765625,12244664
2025-08-13,1382.4785186353236,1377.0999755859375,7457021
2025-08-14,1377.300048828125,1373.800048828125,7126128
2025-08-18,1390.0,1381.699951171875,11785109
2025-08-19,1390.0,1420.0999755859375,14384719
2025-08-20,1413.0,1413.0,8725641
2025-08-21,1425.0,1424.800048828125,11021323
2025-08-22,1420.0,1409.199951171875,5818868
2025-08-25,1414.699951171875,1412.5999755859375,5979407
2025-08-26,1408.0,1384.9000244140625,12145259
2025-08-28,1389.9000244140625,1385.9000244140625,13161813
2025-08-29,1381.0999755859375,1357.199951171875,18758842
2025-09-01,1356.0,1353.9000244140625,11232238
2025-09-02,1354.800048828125,1366.5,11517006
2025-09-03,1369.699951171875,1372.5999755859375,7847563
2025-09-04,1371.800048828125,1359.300048828125,13223177
2025-09-05,1363.0,1375.0,5777575
2025-09-08,1380.0,1378.5,6986720
2025-09-09,1376.5999755859375,1376.199951171875,9754452
2025-09-10,1383.9000244140625,1377.0,7790815
2025-09-11,1376.0,1383.300048828125,9766072
2025-09-12,1383.300048828125,1395.0,7403368
2025-09-15,1393.0,1399.300048828125,5396697
2025-09-16,1404.699951171875,1405.300048828125,8686961
2025-09-17,1407.0,1413.800048828125,7519417
2025-09-18,1420.4000244140625,1415.0,9332642
2025-09-19,1414.9000244140625,1407.4000244140625,13461373
2025-09-22,1403.9000244140625,1390.5999755859375,7757970
2025-09-23,1391.0,1389.800048828125,14014702
2025-09-24,1385.300048828125,1383.0,5922759
2025-09-25,1381.300048828125,1372.4000244140625,11411143
2025-09-26,1372.0,1377.5999755859375,9879109
2025-09-29,1381.5999755859375,1372.800048828125,14231999
2025-09-30,1377.0999755859375,1364.0,14604684
2025-10-01,1367.0,1368.699951171875,12045916
2025-10-03,1363.199951171875,1363.4000244140625,12842347
2025-10-06,1360.0,1375.0,12396580
2025-10-07,1376.0,1384.800048828125,11244040
2025-10-08,1384.800048828125,1367.4000244140625,8525081
2025-10-09,1374.0,1377.800048828125,8826633
2025-10-10,1377.800048828125,1381.699951171875,6373084
2025-10-13,1376.9000244140625,1375.0,7600682
2025-10-14,1380.0,1375.9000244140625,9768174
2025-10-15,1383.0,1374.300048828125,10882743
2025-10-16,1375.0999755859375,1398.300048828125,12315932
2025-10-17,1401.0,1416.800048828125,19335561
2025-10-20,1440.0,1466.800048828125,24721978
2025-10-21,1468.0,1465.199951171875,2066169
2025-10-23,1475.0,1448.4000244140625,18707090
2025-10-24,1450.0,1451.5999755859375,9700837
2025-10-27,1463.0,1484.0999755859375,14113867
2025-10-28,1484.0999755859375,1486.9000244140625,17631577
2025-10-29,1490.0,1504.199951171875,11884745
2025-10-30,1500.0,1488.5,9318663
2025-10-31,1490.4000244140625,1486.4000244140625,8758053
2025-11-03,1486.0,1484.699951171875,8452085
2025-11-04,1483.9000244140625,1473.0999755859375,10007806
2025-11-06,1484.0,1496.0999755859375,16772678
2025-11-07,1494.5999755859375,1478.0,7821765
2025-11-10,1477.9000244140625,1489.300048828125,7068438
2025-11-11,1497.0,1493.4000244140625,7127506
2025-11-12,1505.0,1511.5,12384459
2025-11-13,1515.0,1510.9000244140625,7196443
2025-11-14,1505.5,1518.9000244140625,7682823
2025-11-17,1520.9000244140625,1518.300048828125,5871416
2025-11-18,1521.699951171875,1519.4000244140625,11045042
2025-11-19,1517.4000244140625,1518.9000244140625,5692366
2025-11-20,1530.0,1549.0999755859375,18171724
2025-11-21,1541.0,1546.5999755859375,9615271
2025-11-24,1550.0,1535.9000244140625,18433951
2025-11-25,1535.9000244140625,1539.699951171875,15033482
2025-11-26,1542.300048828125,1569.9000244140625,14054299
2025-11-27,1575.0,1563.4000244140625,9794643
2025-11-28,1568.0,1567.5,8959508
2025-12-01,1575.0,1566.0999755859375,8920233
2025-12-02,1561.0999755859375,1546.300048828125,11389150
2025-12-03,1545.199951171875,1538.800048828125,6090883
2025-12-04,1536.0,1535.5999755859375,11867930
2025-12-05,1530.4000244140625,1540.5999755859375,10183266
2025-12-08,1539.199951171875,1543.0,11301491
2025-12-09,1540.300048828125,1529.4000244140625,11503971
2025-12-10,1534.0,1536.9000244140625,7991629
2025-12-11,1536.9000244140625,1545.0,4706197
2025-12-12,1550.800048828125,1556.5,5106655
2025-12-15,1551.199951171875,1556.199951171875,5774543
2025-12-16,1545.0,1542.300048828125,11731856
2025-12-17,1550.0,1544.4000244140625,7116649
2025-12-18,1535.199951171875,1544.4000244140625,6580829
2025-12-19,1554.4000244140625,1565.0999755859375,13937275
2025-12-22,1573.5,1575.4000244140625,10184852
2025-12-23,1580.9000244140625,1570.699951171875,7506564
2025-12-24,1572.699951171875,1558.199951171875,8815745
2025-12-26,1554.699951171875,1559.199951171875,2311495
2025-12-29,1554.9000244140625,1545.5999755859375,5972105
2025-12-30,1547.0,1539.800048828125,8815884
